Provinsi / Kabupaten / Kota,Keterlibatan Perempuan di Parlemen (Persen),,,,,,
,2010,2011,2012,,,,
ACEH,5.8,4.35,5.8,,,,
SIMEULUE,15,15,5,,,,
ACEH SINGKIL,12,12,16,,,,
ACEH SELATAN,0.01,0.01,0.01,,,,
ACEH TENGGARA,12,12,12,,,,
ACEH TIMUR,5.71,5.71,5.71,,,,
ACEH TENGAH,6.67,6.67,6.67,,,,
ACEH BARAT,3.33,3.33,3.33,,,,
ACEH BESAR,2.86,2.86,2.86,,,,
PIDIE,4.44,4.44,4.44,,,,
BIREUEN,5.71,5.71,2.86,,,,
ACEH UTARA,2.22,2.22,2.22,,,,
ACEH BARAT DAYA,0.01,0.01,0.01,,,,
GAYO LUES,5,5,10,,,,
ACEH TAMIANG,13.33,13.33,6.67,,,,
NAGAN RAYA,12,12,12,,,,
ACEH JAYA,0.01,0.01,0.01,,,,
BENER MERIAH,4,4,4,,,,
PIDIE JAYA,8,8,16,,,,
KOTA BANDA ACEH,3.33,3.33,3.33,,,,
KOTA SABANG,10,10,10,,,,
KOTA LANGSA,32,32,16,,,,
KOTA LHOKSEUMAWE,12,12,12,,,,
KOTA SUBULUSSALAM,20,20,26.67,,,,
SUMATERA UTARA,16,15,17,,,,
NIAS,4,4,0.01,,,,
MANDAILING NATAL,5,7.5,7.5,,,,
TAPANULI SELATAN,8.89,6.67,6.67,,,,
TAPANULI TENGAH,16.67,20,20,,,,
TAPANULI UTARA,5.71,8.57,8.57,,,,
TOBA SAMOSIR,8,12,12,,,,
LABUHAN BATU,10,10,10,,,,
ASAHAN,8.89,8.89,8.89,,,,
SIMALUNGUN,11.11,8.89,8.89,,,,
DAIRI,10,10,10,,,,
KARO,8.82,11.43,11.43,,,,
DELI SERDANG,16,16,16,,,,
LANGKAT,6,8,8,,,,
NIAS SELATAN,13.33,13.33,13.33,,,,
HUMBANG HASUNDUTAN,4,4,4,,,,
PAKPAK BHARAT,5,5,5,,,,
SAMOSIR,12,12,12,,,,
SERDANG BEDAGAI,13.33,13.33,11.11,,,,
BATU BARA,5.71,5.71,5.71,,,,
PADANG LAWAS UTARA,6.67,10.34,10,,,,
PADANG LAWAS,3.33,3.33,3.33,,,,
LABUHAN BATU SELATAN,20,7.69,20,,,,
LABUHAN BATU UTARA,0.01,0.01,0.01,,,,
NIAS UTARA,16,16,16,,,,
NIAS BARAT,10,15,15,,,,
KOTA SIBOLGA,15,15.79,15.79,,,,
KOTA TANJUNG BALAI,20,24,24,,,,
KOTA PEMATANG SIANTAR,13.33,13.33,10,,,,
KOTA TEBING TINGGI,12,8,8,,,,
KOTA MEDAN,11.11,10,10,,,,
KOTA BINJAI,10,10,10,,,,
KOTA PADANGSIDIMPUAN,20,20,20,,,,
KOTA GUNUNGSITOLI,8,12,12,,,,
SUMATERA BARAT,12.73,12.73,12.73,,,,
KEPULAUAN MENTAWAI,0.01,0.01,0.01,,,,
PESISIR SELATAN,0.01,0.01,0.01,,,,
SOLOK,2.86,2.86,2.86,,,,
SIJUNJUNG,8,7.14,8,,,,
TANAH DATAR,8.57,8.57,8.57,,,,
PADANG PARIAMAN,8.57,8.57,8.57,,,,
AGAM,7.5,7.5,7.5,,,,
LIMA PULUH KOTA,5.71,8.57,8.57,,,,
PASAMAN,3.33,3.33,3.33,,,,
SOLOK SELATAN,8,8,8,,,,
DHARMAS RAYA,4,4,4,,,,
PASAMAN BARAT,2.86,2.86,2.86,,,,
KOTA PADANG,6.67,6.67,8.89,,,,
KOTA SOLOK,5,10,10,,,,
KOTA SAWAH LUNTO,20,20,20,,,,
KOTA PADANG PANJANG,20,20,20,,,,
KOTA BUKITTINGGI,25,16,16,,,,
KOTA PAYAKUMBUH,8,8,4,,,,
KOTA PARIAMAN,10,5,10,,,,
RIAU,18.18,18.18,21.82,,,,
KUANTAN SINGINGI,2.86,2.86,2.86,,,,
INDRAGIRI HULU,11.43,17.14,17.14,,,,
INDRAGIRI HILIR,11.11,4.44,4.44,,,,
PELALAWAN,0.01,0.01,0.01,,,,
SIAK,8.57,8.57,8.57,,,,
KAMPAR,6.67,6.67,6.67,,,,
ROKAN HULU,13.16,8.57,8.57,,,,
BENGKALIS,7.69,7.5,7.5,,,,
ROKAN HILIR,15,15,15,,,,
KEPULAUAN MERANTI,9.09,9.09,9.09,,,,
KOTA PEKANBARU,15.56,15.56,15.56,,,,
KOTA DUMAI,13.33,6.67,6.67,,,,
JAMBI,11.11,11.11,13.33,,,,
KERINCI,6.67,3.33,3.33,,,,
MERANGIN,3.33,3.33,3.33,,,,
SAROLANGUN,10,10,6.67,,,,
BATANG HARI,16.67,20,20,,,,
MUARO JAMBI,17.14,14.29,14.29,,,,
TANJUNG JABUNG TIMUR,3.33,13.33,10,,,,
TANJUNG JABUNG BARAT,10,13.33,10,,,,
TEBO,3.33,3.33,3.33,,,,
BUNGO,6.67,6.67,6.67,,,,
KOTA JAMBI,8.89,8.89,8.89,,,,
KOTA SUNGAI PENUH,5,10,10.53,,,,
SUMATERA SELATAN,18.46,18.46,14.67,,,,
OGAN KOMERING ULU,4.44,4.44,17.14,,,,
OGAN KOMERING ILIR,6.67,6.67,6.67,,,,
MUARA ENIM,15.56,15.56,11.11,,,,
LAHAT,6.67,6.67,4.44,,,,
MUSI RAWAS,12.5,12.5,7.5,,,,
MUSI BANYUASIN,8.89,8.89,11.36,,,,
BANYU ASIN,11.1,11.1,17.78,,,,
OGAN KOMERING ULU SELATAN,5.71,5.71,5.71,,,,
OGAN KOMERING ULU TIMUR,11.36,11.36,13.33,,,,
OGAN ILIR,7.5,7.5,7.5,,,,
EMPAT LAWANG,20,20,20,,,,
PENUKAL ABAB LEMATANG ILIR,-,-,-,,,,
MUSI RAWAS UTARA,-,-,-,,,,
KOTA PALEMBANG,16.67,16.67,16,,,,
KOTA PRABUMULIH,8,8,8,,,,
KOTA PAGAR ALAM,8,8,12,,,,
KOTA LUBUKLINGGAU,20,20,20,,,,
BENGKULU,17.78,17.78,17.78,,,,
BENGKULU SELATAN,8,8,8,,,,
REJANG LEBONG,13.33,20,13.33,,,,
BENGKULU UTARA,8.57,8.57,10,,,,
KAUR,8,8,8,,,,
SELUMA,10,10,10,,,,
MUKOMUKO,0.01,0.01,4,,,,
LEBONG,16,20,16,,,,
KEPAHIANG,16,16,16,,,,
BENGKULU TENGAH,0.01,4.55,12,,,,
KOTA BENGKULU,16.67,26.67,26.67,,,,
LAMPUNG,18.92,18.67,20,,,,
LAMPUNG BARAT,20,20,20,,,,
TANGGAMUS,15.38,6.67,6.82,,,,
LAMPUNG SELATAN,13.33,13.33,13.33,,,,
LAMPUNG TIMUR,13.33,13.33,13.33,,,,
LAMPUNG TENGAH,10,10,10,,,,
LAMPUNG UTARA,8.89,11.11,11.11,,,,
WAY KANAN,12.5,10,10,,,,
TULANGBAWANG,15.38,15,12.5,,,,
PESAWARAN,17.14,17.14,17.14,,,,
PRINGSEWU,12.9,22.86,22.86,,,,
MESUJI,24,24,25,,,,
TULANGBAWANG BARAT,16.67,6.9,6.9,,,,
PESISIR BARAT,-,-,-,,,,
KOTA BANDAR LAMPUNG,11.11,13.33,13.33,,,,
KOTA METRO,84,28,28,,,,
KEP. BANGKA BELITUNG,11.11,11.11,11.11,,,,
BANGKA,13.33,10,13.33,,,,
BELITUNG,8,8,8,,,,
BANGKA BARAT,8,12,12,,,,
BANGKA TENGAH,12,4,4,,,,
BANGKA SELATAN,4,8,8,,,,
BELITUNG TIMUR,0.01,5,5,,,,
KOTA PANGKAL PINANG,4,4,8,,,,
KEP. RIAU,13.33,15.56,11.96,,,,
KARIMUN,6.67,6.67,6.67,,,,
BINTAN,8,20,20,,,,
NATUNA,4,5,5.26,,,,
LINGGA,0.01,0.01,0.01,,,,
KEPULAUAN ANAMBAS,5.26,5,5,,,,
KOTA BATAM,17.78,22.22,22.22,,,,
KOTA TANJUNG PINANG,8,12,12,,,,
DKI JAKARTA,23.4,24.47,24.47,,,,
KEPULAUAN SERIBU,23.4,24.47,24.47,,,,
KODYA JAKARTA SELATAN,23.4,24.47,24.47,,,,
KODYA JAKARTA TIMUR,23.4,24.47,24.47,,,,
KODYA JAKARTA PUSAT,23.4,24.47,24.47,,,,
KODYA JAKARTA BARAT,23.4,24.47,24.47,,,,
KODYA JAKARTA UTARA,23.4,24.47,24.47,,,,
JAWA BARAT,24,24,24,,,,
BOGOR,16,16,18,,,,
SUKABUMI,16,16,16,,,,
CIANJUR,16,16,14,,,,
BANDUNG,20,20,20,,,,
GARUT,16,16,16,,,,
TASIKMALAYA,14,14,14.29,,,,
CIAMIS,8,8,8,,,,
KUNINGAN,12,12,12,,,,
CIREBON,14,14,14,,,,
MAJALENGKA,10,10,12,,,,
SUMEDANG,16,16,12.24,,,,
INDRAMAYU,20,20,22,,,,
SUBANG,6,6,6,,,,
PURWAKARTA,20,20,24.44,,,,
KARAWANG,12,12,14.29,,,,
BEKASI,14,14,14,,,,
BANDUNG BARAT,20,20,20.83,,,,
PANGANDARAN,-,-,-,,,,
KOTA BOGOR,17.78,17.78,17.78,,,,
KOTA SUKABUMI,10,10,10,,,,
KOTA BANDUNG,18,18,18,,,,
KOTA CIREBON,6.9,6.9,6.67,,,,
KOTA BEKASI,14,14,18.75,,,,
KOTA DEPOK,34,34,38,,,,
KOTA CIMAHI,20,20,22.22,,,,
KOTA TASIKMALAYA,6.67,6.67,6.67,,,,
KOTA BANJAR,12,12,8,,,,
JAWA TENGAH,19,19,19,,,,
CILACAP,14,14,14,,,,
BANYUMAS,20,20,20,,,,
PURBALINGGA,22.22,22.22,22.22,,,,
BANJARNEGARA,12,16,14,,,,
KEBUMEN,26,26,26,,,,
PURWOREJO,11.11,8.89,11.11,,,,
WONOSOBO,6.67,6.67,6.67,,,,
MAGELANG,8,8,8,,,,
BOYOLALI,15.56,15.56,15.56,,,,
KLATEN,18,18,18,,,,
SUKOHARJO,13.33,13.33,13.33,,,,
WONOGIRI,10,10,10,,,,
KARANGANYAR,15.56,13.33,13.33,,,,
SRAGEN,6.82,6.67,6.67,,,,
GROBOGAN,18,18,18,,,,
BLORA,28.89,27.27,27.27,,,,
REMBANG,20,22.22,22.22,,,,
PATI,14,16,16,,,,
KUDUS,13.33,13.33,13.33,,,,
JEPARA,6,6,6,,,,
DEMAK,18,18.37,18,,,,
SEMARANG,22.22,22.22,20,,,,
TEMANGGUNG,17.78,17.78,17.78,,,,
KENDAL,14,14.29,12.24,,,,
BATANG,20,20,20,,,,
PEKALONGAN,13.33,13.33,13.33,,,,
PEMALANG,22,20,20,,,,
TEGAL,6,6,6,,,,
BREBES,12,12,12,,,,
KOTA MAGELANG,12,12,12,,,,
KOTA SURAKARTA,22.5,25,25,,,,
KOTA SALATIGA,24,32,32,,,,
KOTA SEMARANG,12,12,14,,,,
KOTA PEKALONGAN,20,23.33,20,,,,
KOTA TEGAL,23.33,23.33,24.14,,,,
DI YOGYAKARTA,26.42,26.42,21.82,,,,
KULON PROGO,12.5,12.5,10,,,,
BANTUL,13.64,13.64,13.33,,,,
GUNUNG KIDUL,11.11,11.11,13.33,,,,
SLEMAN,18,18,16,,,,
KOTA YOGYAKARTA,15,15,15,,,,
JAWA TIMUR,18,18,18,,,,
PACITAN,17.78,15.56,15.56,,,,
PONOROGO,14,16,14,,,,
TRENGGALEK,11.9,13.33,13.33,,,,
TULUNGAGUNG,2,2,2,,,,
BLITAR,11.32,8,11.32,,,,
KEDIRI,26,26,26,,,,
MALANG,18,18,18,,,,
LUMAJANG,8,8,8,,,,
JEMBER,14.29,12,14.29,,,,
BANYUWANGI,16,18,16,,,,
BONDOWOSO,2.27,4.44,4.44,,,,
SITUBONDO,26.67,26.67,26.67,,,,
PROBOLINGGO,12.5,16,16,,,,
PASURUAN,24,24,24,,,,
SIDOARJO,16,16,16,,,,
MOJOKERTO,20,20,20,,,,
JOMBANG,6,6,6,,,,
NGANJUK,16,16,16,,,,
MADIUN,20,11.11,11.11,,,,
MAGETAN,11.11,13.33,13.33,,,,
NGAWI,20,20,20,,,,
BOJONEGORO,16,16,18,,,,
TUBAN,18,18,18,,,,
LAMONGAN,8,8,8,,,,
GRESIK,14,14,14,,,,
BANGKALAN,2.22,2.22,2.22,,,,
SAMPANG,2.22,2.22,2.22,,,,
PAMEKASAN,4.44,4.44,4.44,,,,
SUMENEP,6,6,6,,,,
KOTA KEDIRI,21.88,21.88,23.33,,,,
KOTA BLITAR,16,16,16,,,,
KOTA MALANG,24.44,32.35,24.44,,,,
KOTA PROBOLINGGO,33.33,33.33,33.33,,,,
KOTA PASURUAN,4,8,8,,,,
KOTA MOJOKERTO,12,12,12,,,,
KOTA MADIUN,33.33,33.33,33.33,,,,
KOTA SURABAYA,30,28,30,,,,
KOTA BATU,32,32,32,,,,
BANTEN,18.82,18.82,17.65,,,,
PANDEGLANG,10,10,12,,,,
LEBAK,12,12,14,,,,
TANGERANG,8,8,10,,,,
SERANG,6,6,10,,,,
KOTA TANGERANG,16,16,14,,,,
KOTA CILEGON,17.14,17.14,14.29,,,,
KOTA SERANG,17.78,17.78,17.78,,,,
KOTA TANGERANG SELATAN,17.78,17.78,17.78,,,,
BALI,7.27,7.27,7.27,,,,
JEMBRANA,17.24,20,20,,,,
TABANAN,5,5.13,5,,,,
BADUNG,2.22,2.22,2.5,,,,
GIANYAR,7.5,7.5,7.5,,,,
KLUNGKUNG,12,12,12,,,,
BANGLI,13.33,13.33,13.33,,,,
KARANG ASEM,5,5,5,,,,
BULELENG,8.89,8.89,8.89,,,,
KOTA DENPASAR,2.22,2.22,2.22,,,,
NUSA TENGGARA BARAT,9.09,10.91,10.91,,,,
LOMBOK BARAT,3.33,3.33,4.44,,,,
LOMBOK TENGAH,6.67,6.67,6.67,,,,
LOMBOK TIMUR,8,8,8,,,,
SUMBAWA,2.5,2.5,5,,,,
DOMPU,10,10,10.71,,,,
BIMA,2.44,2.22,2.5,,,,
SUMBAWA BARAT,4,4,4,,,,
LOMBOK UTARA,4,4,4,,,,
KOTA MATARAM,8.57,8.57,8.57,,,,
KOTA BIMA,4,8,8,,,,
NUSA TENGGARA TIMUR,7.27,7.27,7.27,,,,
SUMBA BARAT,0.01,0.01,0.01,,,,
SUMBA TIMUR,13.33,13.33,13.33,,,,
KUPANG,3.3,11.43,11.43,,,,
TIMOR TENGAH SELATAN,17.5,15,12.5,,,,
TIMOR TENGAH UTARA,13.33,10,13.33,,,,
BELU,20,20,20,,,,
ALOR,4,4,4,,,,
LEMBATA,5,8,8,,,,
FLORES TIMUR,6.67,6.67,6.67,,,,
SIKKA,6.67,6.67,6.67,,,,
ENDE,10,10,10,,,,
NGADA,10,10,10,,,,
MANGGARAI,10,10,10,,,,
ROTE NDAO,16,16,16,,,,
MANGGARAI BARAT,0.01,0.01,0.01,,,,
SUMBA TENGAH,0.01,6.67,6.67,,,,
SUMBA BARAT DAYA,6.9,6.9,0.01,,,,
NAGEKEO,0.01,0.01,0.01,,,,
MANGGARAI TIMUR,0.01,3.33,3.33,,,,
SABU RAIJUA,12.82,12.82,0.01,,,,
MALAKA,-,-,-,,,,
KOTA KUPANG,3.33,3.33,3.33,,,,
KALIMANTAN BARAT,5.45,5.45,7.27,,,,
SAMBAS,11.11,11.11,11.11,,,,
BENGKAYANG,10.34,10.34,10.34,,,,
LANDAK,5.71,5.71,5.71,,,,
PONTIANAK,4.44,4.44,4.44,,,,
SANGGAU,14.29,14.29,14.29,,,,
KETAPANG,5,5,5,,,,
SINTANG,11.43,11.43,11.43,,,,
KAPUAS HULU,6.67,6.67,6.67,,,,
SEKADAU,8,8,8,,,,
MELAWI,0.01,0.01,0.01,,,,
KAYONG UTARA,0.01,0.01,0.01,,,,
KUBU RAYA,4.44,4.44,4.44,,,,
KOTA PONTIANAK,4.44,13.33,13.33,,,,
KOTA SINGKAWANG,8,8,8,,,,
KALIMANTAN TENGAH,17.78,17.78,17.78,,,,
KOTAWARINGIN BARAT,16.67,16.67,16.67,,,,
KOTAWARINGIN TIMUR,14.71,14.29,14.71,,,,
KAPUAS,17.14,8.57,11.43,,,,
BARITO SELATAN,24,24,24,,,,
BARITO UTARA,24,24,24,,,,
SUKAMARA,20,20,20,,,,
LAMANDAU,5,5,5,,,,
SERUYAN,16,16,16,,,,
KATINGAN,16,16,16,,,,
PULANG PISAU,28,28,28,,,,
GUNUNG MAS,35,35,35,,,,
BARITO TIMUR,10,10,10.53,,,,
MURUNG RAYA,10,10,10,,,,
KOTA PALANGKA RAYA,12,12,12,,,,
KALIMANTAN SELATAN,10.91,14.55,16.36,,,,
TANAH LAUT,16.67,16.67,16.67,,,,
KOTA BARU,22.86,22.86,22.86,,,,
BANJAR,17.5,20,20,,,,
BARITO KUALA,10,10,3.33,,,,
TAPIN,16,16,20,,,,
HULU SUNGAI SELATAN,10,10,10,,,,
HULU SUNGAI TENGAH,20,20,20,,,,
HULU SUNGAI UTARA,10,6.67,10,,,,
TABALONG,20,20,20,,,,
TANAH BUMBU,2.86,2.86,2.86,,,,
BALANGAN,8,8,8,,,,
KOTA BANJARMASIN,28.89,28.89,28.89,,,,
KOTA BANJAR BARU,12,12,12,,,,
KALIMANTAN TIMUR,20,20,20,,,,
PASIR,12,12,12,,,,
KUTAI BARAT,8,8,8,,,,
KUTAI KARTANEGARA,4.44,4.44,4.44,,,,
KUTAI TIMUR,16.67,16.67,13.33,,,,
BERAU,12,12,12,,,,
MALINAU,-,-,-,,,,
BULUNGAN,-,-,-,,,,
NUNUKAN,-,-,-,,,,
PENAJAM PASER UTARA,20,20,20,,,,
TANA TIDUNG,-,-,-,,,,
MAHAKAM ULU,-,-,-,,,,
KOTA BALIKPAPAN,24.44,15.56,24.44,,,,
KOTA SAMARINDA,15.56,8,6.67,,,,
KOTA TARAKAN,-,-,-,,,,
KOTA BONTANG,12,24,24,,,,
KALIMANTAN UTARA,-,-,-,,,,
MALINAU,10,10,15,,,,
BULONGAN,16,16,16,,,,
TANA TIDUNG,15,24.44,15,,,,
NUNUKAN,28,28,24,,,,
KOTA TARAKAN,8,12,8,,,,
SULAWESI UTARA,24.44,26.67,28.89,,,,
BOLAANG MONGONDOW,7.5,20,20,,,,
MINAHASA,28.57,28.57,28.57,,,,
KEPULAUAN SANGIHE,16,16,16,,,,
KEPULAUAN TALAUD,10,10,15,,,,
MINAHASA SELATAN,13.33,20,20,,,,
MINAHASA UTARA,20,20,32,,,,
BOLAANG MONGONDOW UTARA,30,5,5,,,,
SIAU TAGULANDANG BIARO,0.01,0.01,25,,,,
MINAHASA TENGGARA,0.01,32,32,,,,
BOLAANG MONGONDOW SELATAN,0.01,15,15,,,,
BOLAANG MONGONDOW TIMUR,0.01,25,25,,,,
KOTA MANADO,12.5,12.5,20,,,,
KOTA BITUNG,16,16,28,,,,
KOTA TOMOHON,35,35,35,,,,
KOTA KOTAMOBAGU,20,20,20,,,,
SULAWESI TENGAH,18.18,18.18,20,,,,
BANGGAI KEPULAUAN,16,16,16,,,,
BANGGAI,17.14,17.14,17.14,,,,
MOROWALI,12,12,12,,,,
POSO,0.01,0.01,0.01,,,,
DONGGALA,0.01,0.01,20.69,,,,
TOLI-TOLI,20,20,20,,,,
BUOL,24,24,24,,,,
PARIGI MOUTONG,12.5,12.5,15,,,,
TOJO UNA-UNA,0.01,0.01,0.01,,,,
SIGI,13.33,13.33,16.67,,,,
BANGGAI LAUT,-,-,-,,,,
MOROWALI UTARA,-,-,-,,,,
KOTA PALU,20,20,20,,,,
SULAWESI SELATAN,16,16,16,,,,
KEPULAUAN SELAYAR,24,28,28,,,,
BULUKUMBA,10,10,12.5,,,,
BANTAENG,28,28,28,,,,
JENEPONTO,8.57,11.43,11.43,,,,
TAKALAR,20,16.67,20,,,,
GOWA,28.89,26.67,28.89,,,,
SINJAI,10,13.33,13.33,,,,
MAROS,17.14,17.14,17.14,,,,
PANGKAJENE DAN KEPULAUAN,8.57,11.43,8.57,,,,
BARRU,20,24,24,,,,
BONE,20,20,15.56,,,,
SOPPENG,13.33,13.33,13.33,,,,
WAJO,17.14,17.14,17.14,,,,
SIDENRENG RAPPANG,10,3.33,3.33,,,,
PINRANG,11.43,11.43,11.43,,,,
ENREKANG,10,6.67,10,,,,
LUWU,11.43,11.43,8.57,,,,
TANA TORAJA,13.33,13.33,13.33,,,,
LUWU UTARA,2.86,2.86,2.86,,,,
LUWU TIMUR,13.33,3.33,3.33,,,,
TORAJA UTARA,13.33,13.33,13.33,,,,
KOTA MAKASSAR,14,14,14,,,,
KOTA PARE-PARE,16,16,16,,,,
KOTA PALOPO,12,20,20,,,,
SULAWESI TENGGARA,15.56,15.56,15.56,,,,
BUTON,20,20,12,,,,
MUNA,10,10,10,,,,
KONAWE,13.33,13.33,13.33,,,,
KOLAKA,14.29,14.29,11.43,,,,
KONAWE SELATAN,10,10,10,,,,
BOMBANA,12,12,12,,,,
WAKATOBI,8,8,8,,,,
KOLAKA UTARA,4,4,4,,,,
BUTON UTARA,5,15,15,,,,
KONAWE UTARA,15,5,5,,,,
KOLAKA TIMUR,-,-,-,,,,
KONAWE KEPULAUAN,-,-,-,,,,
MUNA BARAT,-,-,-,,,,
BUTON TENGAH,-,-,-,,,,
BUTON SELATAN,-,-,-,,,,
KOTA KENDARI,33.33,34.48,33.33,,,,
KOTA BAU-BAU,12,13.04,12,,,,
GORONTALO,20,20,20,,,,
BOALEMO,8,8,8,,,,
GORONTALO,15,15,15,,,,
POHUWATO,24,24,24,,,,
BONE BOLANGO,4,4,8,,,,
GORONTALO UTARA,8,8,8,,,,
KOTA GORONTALO,24,24,24,,,,
SULAWESI BARAT,11.11,11.11,11.11,,,,
MAJENE,16,16,16,,,,
POLEWALI MANDAR,15,15,15,,,,
MAMASA,4,4,4,,,,
MAMUJU,14.29,14.29,14.29,,,,
MAMUJU UTARA,12,12,12,,,,
MAMUJU TENGAH,-,-,-,,,,
MALUKU,28.89,28.89,31.82,,,,
MALUKU TENGGARA BARAT,5,5,5,,,,
MALUKU TENGGARA,4,4,4,,,,
MALUKU TENGAH,11.43,11.43,11.43,,,,
BURU,12,12,12,,,,
KEPULAUAN ARU,0.01,0.01,0.01,,,,
SERAM BAGIAN BARAT,12,12,8,,,,
SERAM BAGIAN TIMUR,0.01,0.01,0.01,,,,
MALUKU BARAT DAYA,5,5,5,,,,
BURU SELATAN,5,5,5,,,,
KOTA AMBON,2.86,2.86,2.86,,,,
KOTA TUAL,5,5,5,,,,
MALUKU UTARA,8.89,8.89,8.89,,,,
HALMAHERA BARAT,0.01,16,16,,,,
HALMAHERA TENGAH,10,20,20,,,,
KEPULAUAN SULA,4,4,4,,,,
HALMAHERA SELATAN,0.01,3.33,3.33,,,,
HALMAHERA UTARA,20,20,20,,,,
HALMAHERA TIMUR,0.01,0.01,0.01,,,,
PULAU MOROTAI,0.15,15,15,,,,
PULAU TALIABU,-,-,-,,,,
KOTA TERNATE,16,16,16,,,,
KOTA TIDORE KEPULAUAN,10,10.53,10,,,,
PAPUA BARAT,15.91,15.91,15.91,,,,
FAKFAK,10,10,10,,,,
KAIMANA,5,5,10,,,,
TELUK WONDAMA,8,8,20,,,,
TELUK BINTUNI,0.01,0.01,0.01,,,,
MANOKWARI,4,4,4,,,,
SORONG SELATAN,20,16.67,20,,,,
SORONG,5,5,5,,,,
RAJA AMPAT,10,10,10.53,,,,
TAMBRAUW,0.01,0.01,0.01,,,,
MAYBRAT,10,10,0.01,,,,
MANOKWARI SELATAN,-,-,-,,,,
PEGUNUNGAN ARFAK,-,-,-,,,,
KOTA SORONG,13.33,6.9,6.67,,,,
